Title,Price,Rating,Colour,Size,Gender
Unknown Product,$100.00,Rating: ⭐ Invalid Rating / 5,5 Colors,Size: M,Gender: Men
T-shirt 2,$102.15,Rating: ⭐ 3.9 / 5,3 Colors,Size: M,Gender: Women
Hoodie 3,$496.88,Rating: ⭐ 4.8 / 5,3 Colors,Size: L,Gender: Unisex
Pants 4,$467.31,Rating: ⭐ 3.3 / 5,3 Colors,Size: XL,Gender: Men
Outerwear 5,$321.59,Rating: ⭐ 3.5 / 5,3 Colors,Size: XXL,Gender: Women
Jacket 6,$153.37,Rating: ⭐ 3.3 / 5,3 Colors,Size: S,Gender: Unisex
Crewneck 7,$430.75,Rating: ⭐ 4.3 / 5,3 Colors,Size: M,Gender: Men
T-shirt 8,$487.66,Rating: ⭐ 3.1 / 5,3 Colors,Size: L,Gender: Women
Hoodie 9,$248.26,Rating: ⭐ 3.2 / 5,3 Colors,Size: XL,Gender: Unisex
Pants 10,$193.76,Rating: ⭐ 4.2 / 5,3 Colors,Size: XXL,Gender: Men
Unknown Product,$100.00,Rating: ⭐ Invalid Rating / 5,5 Colors,Size: M,Gender: Men
Jacket 12,$532.99,Rating: ⭐ 3.9 / 5,3 Colors,Size: M,Gender: Unisex
Crewneck 13,$340.45,Rating: ⭐ 3.2 / 5,3 Colors,Size: L,Gender: Men
T-shirt 14,$203.05,Rating: ⭐ 3.8 / 5,3 Colors,Size: XL,Gender: Women
Hoodie 15,$136.51,Rating: ⭐ 3.6 / 5,3 Colors,Size: XXL,Gender: Unisex
Pants 16,,Rating: Not Rated,8 Colors,Size: S,Gender: Men
Outerwear 17,$52.60,Rating: ⭐ 3.8 / 5,3 Colors,Size: M,Gender: Women
Jacket 18,$343.75,Rating: ⭐ 3.8 / 5,3 Colors,Size: L,Gender: Unisex
Crewneck 19,$81.81,Rating: ⭐ 3.6 / 5,3 Colors,Size: XL,Gender: Men
T-shirt 20,$82.85,Rating: ⭐ 3.4 / 5,3 Colors,Size: XXL,Gender: Women
Unknown Product,$100.00,Rating: ⭐ Invalid Rating / 5,5 Colors,Size: M,Gender: Men
Pants 22,$269.98,Rating: ⭐ 4.9 / 5,3 Colors,Size: M,Gender: Men
Outerwear 23,$290.99,Rating: ⭐ 3.7 / 5,3 Colors,Size: L,Gender: Women
